actual,predicted
2.9,2.957
4.2,4.106
0.0,0.0
2.6,3.054
3.1,3.114
3.9,3.757
2.8,3.113
4.4,4.13
0.0,0.0
0.0,0.0
4.2,4.212
4.1,4.151
3.0,2.976
4.2,4.127
0.0,0.0
4.0,4.154
3.8,3.69
0.0,0.0
4.0,4.128
3.7,3.745
3.9,3.77
3.2,3.124
4.5,4.673
4.1,4.128
0.0,0.0
0.0,0.0
3.9,3.815
3.4,3.109
3.8,3.7
0.0,0.0
3.0,2.95
3.2,3.017
0.0,0.0
0.0,0.0
3.2,3.05
3.2,3.007
3.3,3.051
0.0,0.0
0.0,0.0
2.9,2.948
2.7,3.037
4.1,4.158
4.2,4.223
3.5,3.58
3.6,3.698
0.0,0.0
0.0,0.0
2.2,2.223
3.9,3.748
0.0,0.0
3.0,2.963
3.6,3.63
0.0,0.0
3.6,3.651
3.1,3.123
0.0,0.0
3.3,3.354
4.1,4.134
3.2,3.102
3.4,3.082
2.9,3.203
3.7,3.714
2.9,2.96
3.2,3.057
2.9,2.96
3.6,3.576
4.4,4.181
3.3,3.174
4.0,4.146
2.9,2.929
4.1,4.128
2.9,2.994
2.7,3.017
3.4,3.237
2.9,2.944
3.8,3.693
3.9,3.782
4.2,4.183
0.0,0.0
4.6,4.629
4.4,4.203
2.8,3.019
3.1,3.001
0.0,0.0
0.0,0.0
4.2,4.143
4.1,4.116
2.6,3.069
2.7,3.105
3.7,3.684
4.0,4.117
3.4,3.179
3.6,3.708
3.8,3.701
3.3,2.874
3.8,3.66
2.8,2.983
4.2,4.13
0.0,0.0
0.0,0.0
3.8,3.726
2.2,2.314
3.1,2.981
3.0,2.919
3.5,3.672
3.8,3.778
3.7,3.659
2.9,2.985
3.6,3.66
3.1,3.002
3.3,3.111
3.1,2.986
0.0,0.0
3.2,3.061
3.6,3.63
2.9,2.927
2.7,3.007
3.7,3.75
3.3,3.08
3.5,3.575
3.2,3.054
3.3,3.084
3.3,3.107
3.4,3.174
3.5,3.702
2.8,2.923
4.3,4.175
3.0,3.066
0.0,0.0
3.3,3.127
0.0,0.0
3.6,3.703
0.0,0.0
3.0,3.021
3.1,3.031
3.6,3.718
4.4,4.241
3.5,3.686
3.1,2.878
0.0,0.0
3.2,3.136
3.4,3.079
3.4,3.031
3.2,3.158
3.3,3.047
2.9,2.987
3.7,3.705
4.6,4.594
3.4,3.188
4.1,4.187
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.4,3.041
3.8,3.726
2.9,3.023
2.6,2.977
0.0,0.0
3.1,2.999
4.2,4.21
4.3,4.144
